Loading in packages
There were 13 warnings (use warnings() to see them)
Loading input files
Rows: 131351 Columns: 27
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (12): chrom, name, hg19_target_coords, chrTSS, measuredGeneSymbol, Valid...
dbl (13): chromStart, chromEnd, EffectSize, startTSS, endTSS, pValueAdjusted...
lgl  (2): Significant, Regulated

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
   [1] "AL627309.1"          "AP006222.2"          "RP11-206L10.2"      
[1000] "AC004069.2"          "SEC24B-AS1"          "RP11-286E11.2"      
[1003] "RP11-73K9.2"         "RP11-420A23.1"       "RP11-314N14.1"      
[1006] "RP11-400D2.2"        "RP11-83A24.2"        "RP11-98O2.1"        
[1009] "SCOC-AS1"            "DKFZP434I0714"       "RP11-372K14.2"      
[1012] "RP11-364P22.1"       "RP11-218F10.3"       "RP11-10K16.1"       
[1015] "RP11-161D15.1"       "RP11-798M19.6"       "RP11-326I11.3"      
[1018] "RP11-367N14.2"       "F11-AS1"             "RP11-11N5.3"        
[1021] "AF146191.4"          "CTD-2589H19.6"       "EXOC3-AS1"          
[1024] "PP7080"              "AC026740.1"          "RP11-480D4.6"       
[1027] "CTD-2256P15.2"       "RP11-1C1.6"          "CTD-2134P3.1"       
[1030] "CTD-2186M15.3"       "CTD-2517O10.6"       "EGFLAM-AS4"         
[1033] "LIFR-AS1"            "AC025171.1"          "CTD-2035E11.5"      
[1036] "NNT-AS1"             "CTD-2035E11.3"       "CTD-2201E18.5"      
[1039] "RP11-53O19.1"        "RP11-53O19.3"        "CTD-2081C10.7"      
[1042] "CTD-2366F13.1"       "FLJ31104"            "RP11-266N13.2"      
[1045] "RP11-479O16.1"       "RP11-231G3.1"        "CTC-534A2.2"        
[1048] "CTD-2033C11.1"       "MAST4-AS1"           "CTC-498J12.3"       
[1051] "CTC-537E7.3"         "RP11-497H16.9"       "RP11-79P5.9"        
[1054] "CTD-2376I4.2"        "MTRNR2L2"            "CKMT2-AS1"          
[1057] "CTD-2015H6.3"        "RP11-343L5.2"        "CTC-428H11.2"       
[1060] "CTC-480C2.1"         "TMEM161B-AS1"        "RP11-348J24.2"      
[1063] "LINC02062"           "CTD-2374C24.1"       "LINC02163"          
[1066] "CTC-332L22.1"        "CTD-2587M2.1"        "CTC-499J9.1"        
[1069] "CTC-487M23.8"        "CTB-113I20.2"        "C5orf66"            
[1072] "CTB-138E5.1"         "RP11-114H21.2"       "CTB-1I21.1"         
[1075] "VTRNA2-1"            "RP11-381K20.2"       "LINC01024"          
[1078] "AC005618.6"          "AC005592.2"          "CTC-251D13.1"       
[1081] "CTC-308K20.1"        "RP11-844P9.5"        "PRR7-AS1"           
[1084] "RP11-1277A3.3"       "CTC-241N9.1"         "CTC-338M12.5"       
[1087] "CTB-129O4.1"         "CTC-338M12.6"        "CTC-338M12.9"       
[1090] "RP1-40E16.12"        "RP1-90J20.8"         "RP1-40E16.9"        
[1093] "RP11-428J1.5"        "RP1-80N2.3"          "RP11-421M1.8"       
[1096] "RP11-456H18.2"       "OFCC1"               "RP1-223E5.4"        
[1099] "RP1-257A7.4"         "RP11-146I2.1"        "RP11-560J1.2"       
[1102] "RP1-151F17.2"        "RP11-500C11.3"       "CTA-14H9.5"         
[1105] "RP1-86C11.7"         "RP11-367G6.3"        "RP11-457M11.5"      
[1108] "U91328.19"           "RP1-313I6.12"        "ZSCAN16-AS1"        
[1111] "XXbac-BPG308K3.5"    "HCG14"               "ZNRD1ASP"           
[1114] "HCG18"               "XXbac-BPG252P9.9"    "XXbac-BPG252P9.10"  
[1117] "DDX39B-AS1"          "XXbac-BPG181B23.7"   "XXbac-BPG299F13.17" 
[1120] "STK19"               "HCG25"               "RP11-513I15.6"      
[1123] "RP11-140K17.3"       "RP3-329A5.8"         "RP1-179N16.6"       
[1126] "COX6A1P2"            "FOXP4-AS1"           "RP11-298J23.10"     
[1129] "RP3-337H4.9"         "RP11-385F7.1"        "XXbac-BPGBPG55C20.2"
[1132] "RP11-301G19.1"       "RP11-542F9.1"        "RP3-525N10.2"       
[1135] "RP11-462G2.1"        "RP11-462G2.2"        "RP11-398K22.12"     
[1138] "RP1-234P15.4"        "HMGN3-AS1"           "RP11-379B8.1"       
[1141] "RP11-321N4.5"        "RP11-393I2.4"        "MANEA-AS1"          
[1144] "RP1-199J3.7"         "RP11-98I9.4"         "RP3-467N11.1"       
[1147] "RP1-191J18.66"       "RP11-425D10.10"      "RP5-1112D6.4"       
[1150] "RP5-1112D6.7"        "RP5-1112D6.8"        "TRAF3IP2-AS1"       
[1153] "C6orf3"              "RNF217-AS1"          "CTA-212D2.2"        
[1156] "RP11-356I2.4"        "RP3-460G2.2"         "RP3-466P17.1"       
[1159] "RP1-45I4.3"          "RP11-545I5.3"        "RP11-307P5.1"       
[1162] "STXBP5-AS1"          "RP11-477D19.2"       "RP11-230C9.2"       
[1165] "RP5-933K21.3"        "RP3-428L16.2"        "PARK2"              
[1168] "RP3-428L16.1"        "RP1-168L15.5"        "RP1-167A14.2"       
[1171] "AC091729.9"          "AC093627.9"          "AC147651.4"         
[1174] "RP11-1246C19.1"      "RP11-449P15.2"       "CTB-161C1.1"        
[1177] "FLJ20306"            "RP11-1275H24.2"      "RP5-1159O4.1"       
[1180] "AC007128.1"          "AC060834.3"          "AC005019.3"         
[1183] "ISPD-AS1"            "AC002480.2"          "AC002480.3"         
[1186] "AC073072.5"          "AC002480.4"          "HOTAIRM1"           
[1189] "HOXA-AS2"            "RP11-225B17.2"       "RP11-379H18.1"      
[1192] "RP11-467D6.1"        "AC004951.6"          "LINC01952"          
[1195] "RP4-673M15.1"        "GTF2IP13"            "IKZF1"              
[1198] "AC008267.1"          "GS1-124K5.12"        "RP11-797H7.5"       
[1201] "RP11-792A8.4"        "RP11-458F8.4"        "RP11-166O4.6"       
[1204] "GATSL2"              "GTF2IRD2"            "RP11-313P13.5"      
[1207] "WBSCR22"             "AC005076.5"          "AC002454.1"         
[1210] "AC004893.11"         "RP11-132A1.4"        "RP11-44M6.1"        
[1213] "SLC12A9-AS1"         "NFE4"                "CTB-152G17.6"       
[1216] "KMT2E-AS1"           "LINC01004"           "RP11-22N19.2"       
[1219] "RP5-884M6.1"         "AC002467.7"          "CTB-13F3.1"         
[1222] "RP4-593H12.1"        "ST7-OT4"             "POT1-AS1"           
[1225] "RP11-390E23.6"       "RP11-212P7.2"        "RP11-448A19.1"      
[1228] "COPG2"               "AC058791.1"          "RP11-138A9.1"       
[1231] "RP11-138A9.2"        "AC015987.1"          "AC009784.3"         
[1234] "AC009264.1"          "HIPK2"               "JHDM1D-AS1"         
[1237] "RP11-634H22.1"       "NDUFB2-AS1"          "AC093673.5"         
[1240] "TCAF2"               "EPHA1-AS1"           "ATP6V0E2-AS1"       
[1243] "RP5-1136G13.2"       "RP4-548D19.3"        "PRKAG2-AS1"         
[1246] "AC009403.2"          "AC144652.1"          "PAXIP1-AS2"         
[1249] "CTD-2336O2.1"        "RP11-134O21.1"       "RP11-115C21.2"      
[1252] "RP11-10A14.4"        "AC145124.2"          "RP11-297N6.4"       
[1255] "CTD-2547L16.1"       "CTC-756D1.3"         "RP11-582J16.5"      
[1258] "RP11-489E7.4"        "RP11-51J9.5"         "RP11-566H8.3"       
[1261] "PROSC"               "RP11-350N15.5"       "RP11-930P14.2"      
[1264] "AC090186.1"          "RP11-110G21.1"       "RP11-16E18.3"       
[1267] "CTD-3025N20.3"       "RP11-7F18.2"         "RP11-758M4.4"       
[1270] "RP11-48B3.5"         "CTA-392E5.1"         "OTUD6B-AS1"         
[1273] "RP11-37B2.1"         "CTD-2006H14.2"       "KB-1208A12.3"       
[1276] "RP11-410L14.2"       "KB-1460A1.5"         "UBR5-AS1"           
[1279] "KB-1980E6.3"         "AZIN1-AS1"           "KB-1732A1.1"        
[1282] "RP11-395G23.3"       "RP11-37N22.1"        "RP11-532M24.1"      
[1285] "RP11-539E17.5"       "LINC00977"           "AC083843.1"         
[1288] "LINC02055"           "RP11-629O1.2"        "CTA-204B4.2"        
[1291] "LINC01300"           "RP11-809O17.1"       "ADCK5"              
[1294] "CTD-3065J16.9"       "MAFA-AS1"            "MINCR"              
[1297] "RHPN1-AS1"           "RP11-273G15.2"       "RP13-582O9.7"       
[1300] "RP11-661A12.5"       "HGH1"                "ZNF252P-AS1"        
[1303] "LINC01388"           "XXyac-YRM2039.3"     "C9orf38"            
[1306] "RP11-513M16.8"       "B4GALT1-AS1"         "RP11-195F19.5"      
[1309] "RP11-195F19.9"       "RP11-112J3.16"       "CNTNAP3B"           
[1312] "FAM27A"              "RP11-187C18.2"       "AL591479.1"         
[1315] "CBWD5"               "SMC5-AS1"            "C9orf41-AS1"        
[1318] "RP11-522I20.3"       "RP11-2B6.2"          "RP11-307E17.8"      
[1321] "RP11-435O5.5"        "RP11-435O5.4"        "RP11-498P14.3"      
[1324] "RP11-498P14.5"       "STX17-AS1"           "C9orf147"           
[1327] "ZNF883"              "RP11-276E15.4"       "PSMD5-AS1"          
[1330] "AL359091.2"          "RP11-339B21.11"      "RP11-339B21.13"     
[1333] "RP11-545E17.3"       "SLC25A25-AS1"        "RP11-544A12.8"      
[1336] "PPP1R26-AS1"         "RP11-83N9.5"         "SNHG7"              
[1339] "RP11-432J22.2"       "ARRDC1-AS1"          "FAM157B"            
[1342] "RP11-706O15.1"       "RP11-706O15.3"       "RP11-706O15.5"      
[1345] "RP11-707P20.1"       "RP11-120D5.1"        "LINC02154"          
[1348] "RP11-1L9.1"          "RP11-431J24.2"       "RP13-314C10.5"      
[1351] "MED14OS"             "RP4-646N3.1"         "AF196972.9"         
[1354] "JADE3"               "RP11-1148L6.9"       "LL0XNC01-7P3.1"     
[1357] "RP3-323P24.3"        "RP6-159A1.3"         "LL0XNC01-237H1.2"   
[1360] "MORF4L2-AS1"         "WBP5"                "GNG5P2"             
[1363] "RP1-241P17.4"        "RP11-232D9.3"        "RHOXF2B"            
[1366] "RP13-192B19.2"       "RHOXF2"              "RP1-315G1.3"        
[1369] "RAP2C-AS1"           "RP11-1114A5.4"       "CXorf40A"           
[1372] "LINC00893"           "RP11-66N11.8"        "WI2-80269A6.1"      
[1375] "WASIR1"             
Elements with TSS distance: 90.3769289917854%
Saving output files
Closing log file
